State,Week,BookCode,Units Sold
Nevada,11/3/19,22722,2656.790588
Nevada,11/10/19,22722,2948.973515
Nevada,11/17/19,22722,2759.677394
Nevada,11/24/19,22722,2755.35384
Nevada,12/1/19,22722,2911.016394
Nevada,12/8/19,22722,2609.442007
Nevada,12/15/19,22722,2720.95943
Nevada,12/22/19,22722,2594.619334
Nevada,12/29/19,22722,2747.988224
New Mexico,11/3/19,22722,8193.116063
New Mexico,11/10/19,22722,9405.992097
New Mexico,11/17/19,22722,8621.165666
New Mexico,11/24/19,22722,9316.372476
New Mexico,12/1/19,22722,8073.85252
New Mexico,12/8/19,22722,9162.132754
New Mexico,12/15/19,22722,8220.571835
New Mexico,12/22/19,22722,9223.137645
New Mexico,12/29/19,22722,8517.082058
New York,11/3/19,22722,26457.46272
New York,11/10/19,22722,25038.47058
New York,11/17/19,22722,20324.9533
New York,11/24/19,22722,24610.37905
New York,12/1/19,22722,27561.33364
New York,12/8/19,22722,19488.76106
New York,12/15/19,22722,19976.76426
New York,12/22/19,22722,20993.90998
New York,12/29/19,22722,25648.36073
Ohio,11/3/19,22722,2659.76146
Ohio,11/10/19,22722,2941.539741
Ohio,11/17/19,22722,2772.863836
Ohio,11/24/19,22722,2842.727425
Ohio,12/1/19,22722,2648.103643
Ohio,12/8/19,22722,2670.877868
Ohio,12/15/19,22722,2527.27671
Ohio,12/22/19,22722,2661.076221
Ohio,12/29/19,22722,2540.769826
Oklahoma,11/3/19,22722,4764.093966
Oklahoma,11/10/19,22722,3510.744491
Oklahoma,11/17/19,22722,4551.352365
Oklahoma,11/24/19,22722,4272.787715
Oklahoma,12/1/19,22722,4656.303262
Oklahoma,12/8/19,22722,3970.08478
Oklahoma,12/15/19,22722,4472.570365
Oklahoma,12/22/19,22722,5473.176231
Oklahoma,12/29/19,22722,4574.891116
Oregon,11/3/19,22722,1808.030375
Oregon,11/10/19,22722,2031.419539
Oregon,11/17/19,22722,1731.385598
Oregon,11/24/19,22722,2047.667011
Oregon,12/1/19,22722,1747.207407
Oregon,12/8/19,22722,1982.245612
Oregon,12/15/19,22722,1902.116949
Oregon,12/22/19,22722,2057.419095
Oregon,12/29/19,22722,1930.948009
Tennessee,11/3/19,22722,4898.607794
Tennessee,11/10/19,22722,5877.696368
Tennessee,11/17/19,22722,4696.463703
Tennessee,11/24/19,22722,5764.92562
Tennessee,12/1/19,22722,4976.456248
Tennessee,12/8/19,22722,5579.400902
Tennessee,12/15/19,22722,5369.635558
Tennessee,12/22/19,22722,6349.755689
Tennessee,12/29/19,22722,5852.302988
Texas,11/3/19,22722,21697.38571
Texas,11/10/19,22722,25659.56885
Texas,11/17/19,22722,23565.79432
Texas,11/24/19,22722,27969.96873
Texas,12/1/19,22722,24854.40281
Texas,12/8/19,22722,26571.51349
Texas,12/15/19,22722,27280.32125
Texas,12/22/19,22722,27794.97039
Texas,12/29/19,22722,25922.26512
Utah,11/3/19,22722,2004.197595
Utah,11/10/19,22722,2043.997716
Utah,11/17/19,22722,1954.12787
Utah,11/24/19,22722,2137.187396
Utah,12/1/19,22722,2008.349194
Utah,12/8/19,22722,1909.640301
Utah,12/15/19,22722,1853.534377
Utah,12/22/19,22722,1914.282227
Utah,12/29/19,22722,1845.01491
Washington,11/3/19,22722,497.0579197
Washington,11/10/19,22722,516.4086491
Washington,11/17/19,22722,478.447297
Washington,11/24/19,22722,496.308597
Washington,12/1/19,22722,494.9342161
Washington,12/8/19,22722,536.649729
Washington,12/15/19,22722,499.4710357
Washington,12/22/19,22722,520.6881708
Washington,12/29/19,22722,463.3815109
Wisconsin,11/3/19,22722,2783.773564
Wisconsin,11/10/19,22722,2734.334744
Wisconsin,11/17/19,22722,2670.479313
Wisconsin,11/24/19,22722,2696.80008
Wisconsin,12/1/19,22722,2556.133309
Wisconsin,12/8/19,22722,2695.355638
Wisconsin,12/15/19,22722,2708.681585
Wisconsin,12/22/19,22722,2575.818412
Wisconsin,12/29/19,22722,2498.999283
Arizona,11/3/19,22979,128313.5887
Arizona,11/10/19,22979,131171.8705
Arizona,11/17/19,22979,125361.8402
Arizona,11/24/19,22979,126757.9319
Arizona,12/1/19,22979,125879.3583
Arizona,12/8/19,22979,120554.4714
Arizona,12/15/19,22979,122370.8604
Arizona,12/22/19,22979,126055.9223
Arizona,12/29/19,22979,117805.4908
California,11/3/19,22979,549806.5757
California,11/10/19,22979,555721.0103
California,11/17/19,22979,555493.6541
California,11/24/19,22979,539770.5357
California,12/1/19,22979,537775.3127
California,12/8/19,22979,544711.3637
California,12/15/19,22979,540027.4362
California,12/22/19,22979,506454.0472
California,12/29/19,22979,512176.0817
Colorado,11/3/19,22979,116353.3029
Colorado,11/10/19,22979,119263.1125
Colorado,11/17/19,22979,118792.949
Colorado,11/24/19,22979,113613.3075
Colorado,12/1/19,22979,113437.505
Colorado,12/8/19,22979,115150.4549
Colorado,12/15/19,22979,114189.1668
Colorado,12/22/19,22979,128431.5971
Colorado,12/29/19,22979,126186.7867
Florida,11/3/19,22979,397817.3315
Florida,11/10/19,22979,386843.3379
Florida,11/17/19,22979,399364.8822
Florida,11/24/19,22979,399216.9877
Florida,12/1/19,22979,381159.9432
Florida,12/8/19,22979,377194.9221
Florida,12/15/19,22979,379999.6986
Florida,12/22/19,22979,371492.1474
Florida,12/29/19,22979,364372.2045
Illinois,11/3/19,22979,184887.0182
Illinois,11/10/19,22979,191054.5533
Illinois,11/17/19,22979,198212.096
Illinois,11/24/19,22979,195141.308
Illinois,12/1/19,22979,183741.9692
Illinois,12/8/19,22979,192155.0001
Illinois,12/15/19,22979,187497.5357
Illinois,12/22/19,22979,191424.1725
Illinois,12/29/19,22979,177425.3885
Indiana,11/3/19,22979,41970.27076
Indiana,11/10/19,22979,43347.29441
Indiana,11/17/19,22979,41535.10864
Indiana,11/24/19,22979,43711.80623
Indiana,12/1/19,22979,41007.76404
Indiana,12/8/19,22979,41583.71411
Indiana,12/15/19,22979,43574.42765
Indiana,12/22/19,22979,43555.48916
Indiana,12/29/19,22979,42512.88831
Kansas,11/3/19,22979,39188.82866
Kansas,11/10/19,22979,40246.93567
Kansas,11/17/19,22979,40978.51746
Kansas,11/24/19,22979,40382.39485
Kansas,12/1/19,22979,38025.77937
Kansas,12/8/19,22979,40397.9613
Kansas,12/15/19,22979,40705.85251
Kansas,12/22/19,22979,38413.34473
Kansas,12/29/19,22979,39563.69251
Maryland,11/3/19,22979,172191.6104
Maryland,11/10/19,22979,172683.0394
Maryland,11/17/19,22979,170344.3739
Maryland,11/24/19,22979,177133.4574
Maryland,12/1/19,22979,165090.011
Maryland,12/8/19,22979,177086.9908
Maryland,12/15/19,22979,167931.3836
Maryland,12/22/19,22979,171590.6606
Maryland,12/29/19,22979,161537.5512
Minnesota,11/3/19,22979,89319.05334
Minnesota,11/10/19,22979,89308.99713
Minnesota,11/17/19,22979,93294.11588
Minnesota,11/24/19,22979,83114.77035
Minnesota,12/1/19,22979,92309.82201
Minnesota,12/8/19,22979,90473.42904
Minnesota,12/15/19,22979,92315.5861
Minnesota,12/22/19,22979,88865.47476
Minnesota,12/29/19,22979,95300.1596
Missouri,11/3/19,22979,46023.33998
Missouri,11/10/19,22979,47557.71263
Missouri,11/17/19,22979,47471.3011
Missouri,11/24/19,22979,47081.52814
Missouri,12/1/19,22979,45309.97615
Missouri,12/8/19,22979,46492.76344
Missouri,12/15/19,22979,46478.92597
Missouri,12/22/19,22979,43928.66833
Missouri,12/29/19,22979,43382.23053
Nevada,11/3/19,22979,51576.37756
Nevada,11/10/19,22979,55215.52728
Nevada,11/17/19,22979,52022.26577
Nevada,11/24/19,22979,53902.70223
Nevada,12/1/19,22979,53147.84213
Nevada,12/8/19,22979,54366.48131
Nevada,12/15/19,22979,53465.38223
Nevada,12/22/19,22979,50161.34623
Nevada,12/29/19,22979,50826.79349
New Mexico,11/3/19,22979,95536.52823
New Mexico,11/10/19,22979,91559.74592
New Mexico,11/17/19,22979,96044.48936
New Mexico,11/24/19,22979,92104.11242
New Mexico,12/1/19,22979,89949.95678
New Mexico,12/8/19,22979,89026.2053
New Mexico,12/15/19,22979,86884.58723
New Mexico,12/22/19,22979,85107.23897
New Mexico,12/29/19,22979,85299.91315
New York,11/3/19,22979,386533.1344
New York,11/10/19,22979,388285.8928
New York,11/17/19,22979,398832.4502
New York,11/24/19,22979,408273.0839
New York,12/1/19,22979,403297.8049
New York,12/8/19,22979,379254.8601
New York,12/15/19,22979,378488.7785
New York,12/22/19,22979,359550.1198
New York,12/29/19,22979,353481.4773
Ohio,11/3/19,22979,36920.94864
Ohio,11/10/19,22979,37011.09754
Ohio,11/17/19,22979,37168.51507
Ohio,11/24/19,22979,37518.60567
Ohio,12/1/19,22979,35249.21014
Ohio,12/8/19,22979,36945.9522
Ohio,12/15/19,22979,35488.77881
Ohio,12/22/19,22979,35816.42694
Ohio,12/29/19,22979,36788.89892
Oklahoma,11/3/19,22979,43887.8327
Oklahoma,11/10/19,22979,45103.65411
Oklahoma,11/17/19,22979,46470.99628
Oklahoma,11/24/19,22979,45637.27257
Oklahoma,12/1/19,22979,43584.79714
Oklahoma,12/8/19,22979,42597.33391
Oklahoma,12/15/19,22979,45301.37742
Oklahoma,12/22/19,22979,42486.32805
Oklahoma,12/29/19,22979,41552.82647
Oregon,11/3/19,22979,68880.43189
Oregon,11/10/19,22979,58764.63768
Oregon,11/17/19,22979,72328.81262
Oregon,11/24/19,22979,64152.81099
Oregon,12/1/19,22979,68213.09754
Oregon,12/8/19,22979,62813.73256
Oregon,12/15/19,22979,71521.8519
Oregon,12/22/19,22979,66252.57923
Oregon,12/29/19,22979,74056.36414
Tennessee,11/3/19,22979,40304.18067
Tennessee,11/10/19,22979,41826.60096
Tennessee,11/17/19,22979,43473.91714
Tennessee,11/24/19,22979,40786.9278
Tennessee,12/1/19,22979,39499.12632
Tennessee,12/8/19,22979,39359.00574
Tennessee,12/15/19,22979,40815.57088
Tennessee,12/22/19,22979,39522.47695
Tennessee,12/29/19,22979,39408.0537
Texas,11/3/19,22979,306277.7853
Texas,11/10/19,22979,308782.2338
Texas,11/17/19,22979,311980.9961
Texas,11/24/19,22979,318322.6092
Texas,12/1/19,22979,313046.2357
Texas,12/8/19,22979,308914.7081
Texas,12/15/19,22979,303781.9388
Texas,12/22/19,22979,294419.0056
Texas,12/29/19,22979,293183.1315
Utah,11/3/19,22979,39246.22952
Utah,11/10/19,22979,38136.98871
Utah,11/17/19,22979,37199.73614
Utah,11/24/19,22979,39278.89577
Utah,12/1/19,22979,38178.60659
Utah,12/8/19,22979,38976.3974
Utah,12/15/19,22979,40356.81844
Utah,12/22/19,22979,36146.6483
Utah,12/29/19,22979,34771.77944
Washington,11/3/19,22979,12942.03007
Washington,11/10/19,22979,12836.01654
Washington,11/17/19,22979,14768.62246
Washington,11/24/19,22979,13658.75064
Washington,12/1/19,22979,14144.22149
Washington,12/8/19,22979,14446.16541
Washington,12/15/19,22979,14656.79283
Washington,12/22/19,22979,15789.99059
Washington,12/29/19,22979,15106.75461
Wisconsin,11/3/19,22979,49175.50236
Wisconsin,11/10/19,22979,47339.6959
Wisconsin,11/17/19,22979,50655.06537
Wisconsin,11/24/19,22979,45209.11304
Wisconsin,12/1/19,22979,45498.85509
Wisconsin,12/8/19,22979,45212.14925
Wisconsin,12/15/19,22979,47182.09731
Wisconsin,12/22/19,22979,45198.52145
Wisconsin,12/29/19,22979,46952.2111
Arizona,11/3/19,84987,36586.47251
Arizona,11/10/19,84987,34700.72277
Arizona,11/17/19,84987,33525.66873
Arizona,11/24/19,84987,36279.36628
Arizona,12/1/19,84987,34595.09708
Arizona,12/8/19,84987,36344.34945
Arizona,12/15/19,84987,38086.68846
Arizona,12/22/19,84987,35542.36106
Arizona,12/29/19,84987,34950.62755
California,11/3/19,84987,101376.7445
California,11/10/19,84987,95563.44984
California,11/17/19,84987,98510.20801
California,11/24/19,84987,100703.4915
California,12/1/19,84987,97834.26607
California,12/8/19,84987,97259.68445
California,12/15/19,84987,103711.2895
California,12/22/19,84987,99404.42143
California,12/29/19,84987,93373.06507
Colorado,11/3/19,84987,26418.48623
Colorado,11/10/19,84987,27146.04265
Colorado,11/17/19,84987,26466.86861
Colorado,11/24/19,84987,26784.84372
Colorado,12/1/19,84987,26902.71585
Colorado,12/8/19,84987,27276.61194
Colorado,12/15/19,84987,27251.33064
Colorado,12/22/19,84987,27201.96504
Colorado,12/29/19,84987,26588.58851
Florida,11/3/19,84987,117965.1749
Florida,11/10/19,84987,119955.2207
Florida,11/17/19,84987,112301.4387
Florida,11/24/19,84987,120449.171
Florida,12/1/19,84987,115827.1637
Florida,12/8/19,84987,125771.5298
Florida,12/15/19,84987,114832.1396
Florida,12/22/19,84987,113105.47
Florida,12/29/19,84987,104027.6951
Illinois,11/3/19,84987,55989.65846
Illinois,11/10/19,84987,59620.95014
Illinois,11/17/19,84987,58803.42188
Illinois,11/24/19,84987,58881.28555
Illinois,12/1/19,84987,58855.19792
Illinois,12/8/19,84987,62143.96381
Illinois,12/15/19,84987,66118.74391
Illinois,12/22/19,84987,63397.88494
Illinois,12/29/19,84987,60458.648
Indiana,11/3/19,84987,19398.23083
Indiana,11/10/19,84987,19354.73176
Indiana,11/17/19,84987,19311.80145
Indiana,11/24/19,84987,20000.68179
Indiana,12/1/19,84987,19329.44322
Indiana,12/8/19,84987,19820.97998
Indiana,12/15/19,84987,20353.04422
Indiana,12/22/19,84987,19506.35903
Indiana,12/29/19,84987,18774.48884
Kansas,11/3/19,84987,15938.9089
Kansas,11/10/19,84987,17028.1092
Kansas,11/17/19,84987,17205.85745
Kansas,11/24/19,84987,18622.59597
Kansas,12/1/19,84987,16964.98098
Kansas,12/8/19,84987,17016.97839
Kansas,12/15/19,84987,16821.53873
Kansas,12/22/19,84987,17482.6852
Kansas,12/29/19,84987,16797.70365
Maryland,11/3/19,84987,53945.36497
Maryland,11/10/19,84987,53109.93164
Maryland,11/17/19,84987,50839.57761
Maryland,11/24/19,84987,53520.5452
Maryland,12/1/19,84987,54880.15681
Maryland,12/8/19,84987,50553.09218
Maryland,12/15/19,84987,51995.15201
Maryland,12/22/19,84987,54713.51376
Maryland,12/29/19,84987,52451.65009
Minnesota,11/3/19,84987,20840.71127
Minnesota,11/10/19,84987,19924.70754
Minnesota,11/17/19,84987,20260.10235
Minnesota,11/24/19,84987,21298.26912
Minnesota,12/1/19,84987,19716.46348
Minnesota,12/8/19,84987,20771.97122
Minnesota,12/15/19,84987,20588.5029
Minnesota,12/22/19,84987,20895.38127
Minnesota,12/29/19,84987,20866.24563
Missouri,11/3/19,84987,20184.39199
Missouri,11/10/19,84987,22945.49245
Missouri,11/17/19,84987,22584.07109
Missouri,11/24/19,84987,23499.01504
Missouri,12/1/19,84987,23067.65622
Missouri,12/8/19,84987,22212.58634
Missouri,12/15/19,84987,21229.16273
Missouri,12/22/19,84987,21344.00743
Missouri,12/29/19,84987,22020.94735
Nevada,11/3/19,84987,12144.56402
Nevada,11/10/19,84987,13435.35073
Nevada,11/17/19,84987,12584.66105
Nevada,11/24/19,84987,13720.64926
Nevada,12/1/19,84987,12293.11234
Nevada,12/8/19,84987,12668.97601
Nevada,12/15/19,84987,13157.84288
Nevada,12/22/19,84987,12532.68182
Nevada,12/29/19,84987,12492.71048
New Mexico,11/3/19,84987,28919.62699
New Mexico,11/10/19,84987,26023.19201
New Mexico,11/17/19,84987,26584.08038
New Mexico,11/24/19,84987,30177.40671
New Mexico,12/1/19,84987,26209.9498
New Mexico,12/8/19,84987,27079.83935
New Mexico,12/15/19,84987,27668.45733
New Mexico,12/22/19,84987,25822.76543
New Mexico,12/29/19,84987,25376.75737
New York,11/3/19,84987,76502.38407
New York,11/10/19,84987,71023.38585
New York,11/17/19,84987,74467.29491
New York,11/24/19,84987,82480.70387
New York,12/1/19,84987,89705.35008
New York,12/8/19,84987,78197.3803
New York,12/15/19,84987,80229.06778
New York,12/22/19,84987,78438.84393
New York,12/29/19,84987,75836.68461
Ohio,11/3/19,84987,18635.57344
Ohio,11/10/19,84987,18085.39974
Ohio,11/17/19,84987,17550.97897
Ohio,11/24/19,84987,18598.21959
Ohio,12/1/19,84987,17353.94285
Ohio,12/8/19,84987,18151.95625
Ohio,12/15/19,84987,18806.24552
Ohio,12/22/19,84987,17579.68513
Ohio,12/29/19,84987,17971.68763
Oklahoma,11/3/19,84987,17069.18225
Oklahoma,11/10/19,84987,17348.77591
Oklahoma,11/17/19,84987,17040.35568
Oklahoma,11/24/19,84987,16733.70724
Oklahoma,12/1/19,84987,16977.30713
Oklahoma,12/8/19,84987,17128.99223
Oklahoma,12/15/19,84987,17736.6399
Oklahoma,12/22/19,84987,16575.08247
Oklahoma,12/29/19,84987,16056.44761
Oregon,11/3/19,84987,14634.26871
Oregon,11/10/19,84987,13814.35233
Oregon,11/17/19,84987,13919.25691
Oregon,11/24/19,84987,14547.56231
Oregon,12/1/19,84987,14554.40672
Oregon,12/8/19,84987,14117.14151
Oregon,12/15/19,84987,14717.31131
Oregon,12/22/19,84987,15179.26937
Oregon,12/29/19,84987,14199.94984
Tennessee,11/3/19,84987,20466.90832
Tennessee,11/10/19,84987,21219.61666
Tennessee,11/17/19,84987,21950.49766
Tennessee,11/24/19,84987,21511.49803
Tennessee,12/1/19,84987,20815.72976
Tennessee,12/8/19,84987,21699.95939
Tennessee,12/15/19,84987,22428.62378
Tennessee,12/22/19,84987,20655.18626
Tennessee,12/29/19,84987,20157.83705
Texas,11/3/19,84987,75518.44204
Texas,11/10/19,84987,79186.18684
Texas,11/17/19,84987,77550.49614
Texas,11/24/19,84987,75796.15807
Texas,12/1/19,84987,78827.74845
Texas,12/8/19,84987,79514.06119
Texas,12/15/19,84987,78542.01055
Texas,12/22/19,84987,79666.07093
Texas,12/29/19,84987,75913.63936
Utah,11/3/19,84987,13279.46953
Utah,11/10/19,84987,13251.08354
Utah,11/17/19,84987,13675.99134
Utah,11/24/19,84987,14275.23933
Utah,12/1/19,84987,14139.81914
Utah,12/8/19,84987,14390.46722
Utah,12/15/19,84987,13989.04738
Utah,12/22/19,84987,13628.88801
Utah,12/29/19,84987,14204.4179
Washington,11/3/19,84987,3669.099
Washington,11/10/19,84987,3791.145927
Washington,11/17/19,84987,3837.264647
Washington,11/24/19,84987,3830.674939
Washington,12/1/19,84987,3715.548896
Washington,12/8/19,84987,3716.610144
Washington,12/15/19,84987,3808.321326
Washington,12/22/19,84987,3655.496917
Washington,12/29/19,84987,3618.380865
Wisconsin,11/3/19,84987,16475.82882
Wisconsin,11/10/19,84987,16160.99133
Wisconsin,11/17/19,84987,16695.89575
Wisconsin,11/24/19,84987,17180.03419
Wisconsin,12/1/19,84987,16567.83989
Wisconsin,12/8/19,84987,16669.93941
Wisconsin,12/15/19,84987,17192.98973
Wisconsin,12/22/19,84987,16890.53358
Wisconsin,12/29/19,84987,17019.97915
Arizona,11/3/19,22720,292682.2005
Arizona,11/10/19,22720,293432.3469
Arizona,11/17/19,22720,293640.1365
Arizona,11/24/19,22720,296943.0716
Arizona,12/1/19,22720,307325.9204
Arizona,12/8/19,22720,294262.4449
Arizona,12/15/19,22720,291062.1484
Arizona,12/22/19,22720,303588.6677
Arizona,12/29/19,22720,305675.565
California,11/3/19,22720,1013265.566
California,11/10/19,22720,1043371.582
California,11/17/19,22720,1034009.306
California,11/24/19,22720,1082376.278
California,12/1/19,22720,1100327.681
California,12/8/19,22720,1057158.835
California,12/15/19,22720,1012642.671
California,12/22/19,22720,1113925.05
California,12/29/19,22720,1074668.338
Colorado,11/3/19,22720,232921.9906
Colorado,11/10/19,22720,232689.307
Colorado,11/17/19,22720,233644.7197
Colorado,11/24/19,22720,239015.517
Colorado,12/1/19,22720,249719.2867
Colorado,12/8/19,22720,234440.1055
Colorado,12/15/19,22720,232943.3073
Colorado,12/22/19,22720,239194.7966
Colorado,12/29/19,22720,241579.5665
Florida,11/3/19,22720,1283434.331
Florida,11/10/19,22720,1243965.699
Florida,11/17/19,22720,1197289.585
Florida,11/24/19,22720,1205946.698
Florida,12/1/19,22720,1182100.842
Florida,12/8/19,22720,1201377.538
Florida,12/15/19,22720,1274138.927
Florida,12/22/19,22720,1278289.15
Florida,12/29/19,22720,1296707.055
Illinois,11/3/19,22720,543642.5809
Illinois,11/10/19,22720,573121.2228
Illinois,11/17/19,22720,557468.7057
Illinois,11/24/19,22720,589818.7776
Illinois,12/1/19,22720,597572.9176
Illinois,12/8/19,22720,582856.7439
Illinois,12/15/19,22720,569101.2625
Illinois,12/22/19,22720,597308.2066
Illinois,12/29/19,22720,586239.7466
Indiana,11/3/19,22720,152095.8664
Indiana,11/10/19,22720,155755.377
Indiana,11/17/19,22720,156568.5232
Indiana,11/24/19,22720,156047.2861
Indiana,12/1/19,22720,157746.0728
Indiana,12/8/19,22720,152508.8817
Indiana,12/15/19,22720,153799.7647
Indiana,12/22/19,22720,154997.5286
Indiana,12/29/19,22720,155844.5873
Kansas,11/3/19,22720,134048.2985
Kansas,11/10/19,22720,131663.777
Kansas,11/17/19,22720,132675.7503
Kansas,11/24/19,22720,132557.2768
Kansas,12/1/19,22720,129595.4751
Kansas,12/8/19,22720,132892.4855
Kansas,12/15/19,22720,134583.5225
Kansas,12/22/19,22720,131041.3756
Kansas,12/29/19,22720,132938.0686
Maryland,11/3/19,22720,450585.6453
Maryland,11/10/19,22720,460327.9839
Maryland,11/17/19,22720,445366.3526
Maryland,11/24/19,22720,468875.7008
Maryland,12/1/19,22720,484105.4973
Maryland,12/8/19,22720,455656.5403
Maryland,12/15/19,22720,436303.4906
Maryland,12/22/19,22720,462263.9753
Maryland,12/29/19,22720,477471.203
Minnesota,11/3/19,22720,180461.7638
Minnesota,11/10/19,22720,175817.6821
Minnesota,11/17/19,22720,180827.9596
Minnesota,11/24/19,22720,188973.1546
Minnesota,12/1/19,22720,188302.6227
Minnesota,12/8/19,22720,181893.6288
Minnesota,12/15/19,22720,174400.4064
Minnesota,12/22/19,22720,179645.7799
Minnesota,12/29/19,22720,184457.8895
Missouri,11/3/19,22720,178355.2164
Missouri,11/10/19,22720,175039.3882
Missouri,11/17/19,22720,172182.058
Missouri,11/24/19,22720,184316.4721
Missouri,12/1/19,22720,188387.7001
Missouri,12/8/19,22720,180427.1202
Missouri,12/15/19,22720,182727.289
Missouri,12/22/19,22720,188564.0057
Missouri,12/29/19,22720,186759.1907
Nevada,11/3/19,22720,106162.6827
Nevada,11/10/19,22720,109641.0601
Nevada,11/17/19,22720,109404.9051
Nevada,11/24/19,22720,112288.6904
Nevada,12/1/19,22720,115092.5713
Nevada,12/8/19,22720,108750.8944
Nevada,12/15/19,22720,107255.9158
Nevada,12/22/19,22720,113053.2007
Nevada,12/29/19,22720,116580.8889
New Mexico,11/3/19,22720,278472.7671
New Mexico,11/10/19,22720,281075.6407
New Mexico,11/17/19,22720,273840.1421
New Mexico,11/24/19,22720,273767.0163
New Mexico,12/1/19,22720,284493.4254
New Mexico,12/8/19,22720,272693.8289
New Mexico,12/15/19,22720,269386.3945
New Mexico,12/22/19,22720,281748.0054
New Mexico,12/29/19,22720,282944.9708
New York,11/3/19,22720,852278.693
New York,11/10/19,22720,924364.9484
New York,11/17/19,22720,898113.6371
New York,11/24/19,22720,922939.6736
New York,12/1/19,22720,957508.5623
New York,12/8/19,22720,929449.0421
New York,12/15/19,22720,883201.2182
New York,12/22/19,22720,933666.9989
New York,12/29/19,22720,944698.5919
Ohio,11/3/19,22720,146303.6783
Ohio,11/10/19,22720,152030.748
Ohio,11/17/19,22720,151001.4967
Ohio,11/24/19,22720,154903.7077
Ohio,12/1/19,22720,155663.7775
Ohio,12/8/19,22720,146714.3959
Ohio,12/15/19,22720,146739.4652
Ohio,12/22/19,22720,146731.1267
Ohio,12/29/19,22720,157707.2781
Oklahoma,11/3/19,22720,167281.5856
Oklahoma,11/10/19,22720,178932.6218
Oklahoma,11/17/19,22720,177633.0505
Oklahoma,11/24/19,22720,185466.8245
Oklahoma,12/1/19,22720,188892.7117
Oklahoma,12/8/19,22720,177775.5851
Oklahoma,12/15/19,22720,174846.8853
Oklahoma,12/22/19,22720,181697.0813
Oklahoma,12/29/19,22720,188513.6653
Oregon,11/3/19,22720,146986.7737
